Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_Join_Checkout\TAUR-3009 GET ResourcePools.plantuml
{'client': 'U', 'server': ' Produc catalog ', 'method': 'edycja'}
{'client': 'DIS', 'server': ' DS.CBM ', 'method': 'POST /customerBills'}
{'client': ' DS.CBM ', 'server': 'DIS', 'method': 'PATCH /OFSorder/ID ("paymentRef.id="CPM.payment_ID", "state"="Paid", "paymentDate"= "2019-06-05T12 : 37 : 19.079Z")'}
{'client': 'DIS', 'server': ' OFS TM ', 'method': 'PATCH /OFSorder/ID ("paymentRef.id="CPM.payment_ID", "state"="Paid", "paymentDate"= "2019-06-05T12 : 37 : 19.079Z")'}
{'client': ' DS.CBM ', 'server': 'DIS', 'method': 'PATCH /OFSOrder/ID ("paymentRef.id="CPM.payment_ID", "state"="Unpaid", "stateReason"="brak œrodków")'}
{'client': 'DIS', 'server': ' OFS TM ', 'method': 'PATCH /OFSOrder/ID ("paymentRef.id="CPM.payment_ID", "state"="Unpaid", "stateReason"="brak œrodków")'}
{'client': ' OFS TM ', 'server': ' Tibco ', 'method': 'updateOrder'}
{'client': ' Tibco ', 'server': ' Pantera.OI ', 'method': 'PATCH /productOrder/{id}, status="cancel"'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'GET /api/resource?type=SIM&value=ICCID'}
{'client': 'DIS', 'server': ' RIS ', 'method': 'GET /api/resource?type=SIM&value=ICCID'}
{'client': ' OFS TM ', 'server': ' Instant Link TM ', 'method': 'NetworkProvisioning'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'updateRoutingNumber'}
{'client': ' SOABP ', 'server': ' NP IT ', 'method': 'generate_hlr_event (PL SQL)'}
{'client': ' OFS TM ', 'server': ' Tibco ', 'method': 'createPrepaidSubscriber'}
{'client': ' Tibco ', 'server': ' INC ', 'method': 'createSubscriberRequest'}
{'client': ' INC ', 'server': ' OCS ', 'method': 'createSubscriberRequest'}
{'client': ' INC ', 'server': ' Tibco ', 'method': 'response'}
{'client': ' Tibco ', 'server': ' OFS TM ', 'method': 'response'}
{'client': ' OFS TM ', 'server': ' Tibco ', 'method': 'createContract (MSISDN, SIM Card No, SNCODE, cu_id)'}
{'client': ' Tibco ', 'server': ' BSCS ', 'method': 'POST /product'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'PATCH /customerBills (MSISDN, BSCS_CU_ID)'}
{'client': 'DIS', 'server': ' DS.CBM ', 'method': 'PATCH /customerBills (MSISDN, BSCS_CU_ID)'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'PATCH /paymentMethod/{paymentMethodID}'}
{'client': 'DIS', 'server': ' DS.CPM ', 'method': 'PATCH /paymentMethod/{paymentMethodID}'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'POST resourceInventoryManagement/v1/logicalResources/allocate (resource.type="MSISDN", resource.value="...",)'}
{'client': 'DIS', 'server': ' RIS ', 'method': 'POST resourceInventoryManagement/v1/logicalResources/allocate (resource.type="MSISDN", resource.value="...",)'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'POST resourceInventoryManagement/v1/physicalResources/allocate (resource.type="SIM", resource.value="...",)'}
{'client': 'DIS', 'server': ' RIS ', 'method': 'POST resourceInventoryManagement/v1/physicalResources/allocate (resource.type="SIM", resource.value="...",)'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'updateSubscription'}
{'client': ' SOABP ', 'server': 'SDB', 'method': 'updateSubscription'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'sendNotification [channel = email]'}
{'client': ' SOABP ', 'server': ' DE&G ', 'method': 'sendNotification'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'NotificationEvent : IdentityAuthenticationResult (Profile.id)'}
{'client': 'DIS', 'server': ' Pantera.Profile ', 'method': 'IdentityAuthenticationResult'}
{'client': ' Pantera.Profile ', 'server': 'DIS', 'method': 'publishNotificationEvent (eventType=8)'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'pool event queque (getMessage)'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'GET /profiles/{id}'}
{'client': 'DIS', 'server': ' Pantera.Profile ', 'method': 'GET /profiles/{id}'}
{'client': ' OFS TM ', 'server': ' Tibco ', 'method': 'updateBillingAccount (characteristic customer=customer.id)'}
{'client': ' Tibco ', 'server': ' BSCS ', 'method': 'PATCH /billingAccounts [characteristic customer=customer.id]'}
{'client': ' BSCS ', 'server': ' Tibco ', 'method': 'Callback (callbackURL, data)'}
{'client': ' Tibco ', 'server': ' OFS TM ', 'method': 'Callback (callbackURL, data)'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': "PATCH /customer/{customer.id} [customerStatus = 'Client']"}
{'client': 'DIS', 'server': ' Pantera.CIM ', 'method': "PATCH /customer/{customer.id} [customerStatus = 'Client']"}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'POST /customer/{customerId}/account (id, accountType, href, audit)'}
{'client': 'DIS', 'server': ' Pantera.CIM ', 'method': 'POST /customer/{customerId}/account (id, accountType, href, audit)'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'updateOrder (characteristics, PartyRef and BillingAccountRef)'}
{'client': ' SOABP ', 'server': ' DIS/DIP ', 'method': 'PUT /OFSOrder'}
{'client': ' DIS/DIP ', 'server': ' Pantera.OI ', 'method': 'PUT /OFSOrder (characteristics, PartyRef and BillingAccountRef)'}
{'client': ' Pantera.OI ', 'server': ' Korpo KAFKA ', 'method': 'ProductOrderAttributeValueChangeNotification (status = Completed)'}
{'client': ' Korpo KAFKA ', 'server': ' Pantera.PS ', 'method': 'publishOnQueue'}
{'client': ' Pantera.PS ', 'server': 'OE', 'method': 'subscribeOnQueue [ProductOrderAttributeValueChangeNotification (status="Completed")]'}
{'client': 'OE', 'server': ' Pantera.PI ', 'method': 'PATCH /products/{ids}'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_JOIN_OM_E2E_PRODUCT\UC_135_Realizacja_zamowienia_aktywacyjnego_SIMO.plantuml
{'client': 'OE', 'server': ' DIS/DIP ', 'method': 'POST /OFSOrder'}
{'client': ' DIS/DIP ', 'server': ' Tibco ', 'method': 'B2COrder'}
{'client': ' Tibco ', 'server': ' OFS TM ', 'method': 'executeOrder'}
{'client': ' OFS TM ', 'server': ' Tibco ', 'method': 'createBillingAccount'}
{'client': ' Tibco ', 'server': ' BSCS ', 'method': 'POST /billingAccounts'}
{'client': ' BSCS ', 'server': ' Tibco ', 'method': 'Callback (callbackURL, data)'}
{'client': ' Tibco ', 'server': ' OFS TM ', 'method': 'Callback (callbackURL, data)'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'POST /cidm/event/updateProfile {NotificationEvent : IdentityAuthenticationResult (Profile.id zainicjowanie weryfikacji) }'}
{'client': 'DIS', 'server': ' Pantera.Profile ', 'method': 'IdentityAuthenticationResult'}
{'client': ' Pantera.Profile ', 'server': 'DIS', 'method': 'publishNotificationEvent (eventType=8)'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'pool event queque (getMessage)'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'executeLogisticsOrder'}
{'client': ' SOABP ', 'server': ' SAP ', 'method': 'ZCRM_SO_SALESORDER_CREATE'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'updateOrder : orderItem.state=InLogistics, deliveryID={id}'}
{'client': ' SOABP ', 'server': ' Pantera.OI ', 'method': 'PUT /b2cOrder : orderItem.state=InLogistics, deliveryID={id}'}
{'client': None, 'server': 'OE', 'method': 'productOrderNotification event'}
{'client': 'OE', 'server': ' HAL Order Tracker ', 'method': 'PATCH /productOrder/deliveryId={id}'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'getSubscription'}
{'client': ' SOABP ', 'server': 'SDB', 'method': 'getSubscription'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'POST /customerBills (category = firstPayment)'}
{'client': 'DIS', 'server': ' DS.CBM ', 'method': 'POST /customerBills'}
{'client': ' DS.CBM ', 'server': 'DIS', 'method': 'PATCH /OFSorder/ID (paymentRef.id="CPM.payment_ID")'}
{'client': 'DIS', 'server': ' OFS TM ', 'method': 'PATCH /order/ID (paymentRef.id="CPM.payment_ID")'}
{'client': ' DS.CBM ', 'server': 'DIS', 'method': 'PATCH /OFSorder/ID ("paymentRef.id="CPM.payment_ID", "state"="Paid", "paymentDate"= "2019-06-05T12 : 37 : 19.079Z")'}
{'client': 'DIS', 'server': ' OFS TM ', 'method': 'PATCH /OFSorder/ID ("paymentRef.id="CPM.payment_ID", "state"="Paid", "paymentDate"= "2019-06-05T12 : 37 : 19.079Z")'}
{'client': ' DS.CBM ', 'server': 'DIS', 'method': 'PATCH /OFSOrder/ID ("paymentRef.id="CPM.payment_ID", "state"="Unpaid", "stateReason"="brak œrodków")'}
{'client': 'DIS', 'server': ' OFS TM ', 'method': 'PATCH /OFSOrder/ID ("paymentRef.id="CPM.payment_ID", "state"="Unpaid", "stateReason"="brak œrodków")'}
{'client': ' OFS TM ', 'server': ' Tibco ', 'method': 'updateOrder'}
{'client': ' Tibco ', 'server': ' Pantera.OI ', 'method': 'PATCH /productOrder/{id}, status="cancel"'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'GET /api/resource?type=SIM&value=ICCID'}
{'client': 'DIS', 'server': ' RIS ', 'method': 'GET /api/resource?type=SIM&value=ICCID'}
{'client': ' OFS TM ', 'server': ' Instant Link TM ', 'method': 'NetworkProvisioning'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'updateRoutingNumber'}
{'client': ' SOABP ', 'server': ' NP IT ', 'method': 'generate_hlr_event (PL SQL)'}
{'client': ' OFS TM ', 'server': ' Tibco ', 'method': 'createPrepaidSubscriber'}
{'client': ' Tibco ', 'server': ' INC ', 'method': 'createSubscriberRequest'}
{'client': ' INC ', 'server': ' OCS ', 'method': 'createSubscriberRequest'}
{'client': ' INC ', 'server': ' Tibco ', 'method': 'response'}
{'client': ' Tibco ', 'server': ' OFS TM ', 'method': 'response'}
{'client': ' OFS TM ', 'server': ' Tibco ', 'method': 'createContract (MSISDN, SIM Card No, SNCODE, cu_id)'}
{'client': ' Tibco ', 'server': ' BSCS ', 'method': 'POST /product'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'PATCH /customerBills (MSISDN, BSCS_CU_ID)'}
{'client': 'DIS', 'server': ' DS.CBM ', 'method': 'PATCH /customerBills (MSISDN, BSCS_CU_ID)'}
{'client': ' DS.CBM ', 'server': 'DIS', 'method': 'PATCH /OFSOrder/ID Success'}
{'client': 'DIS', 'server': ' OFS TM ', 'method': 'PATCH /OFSOrder/ID'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'PATCH /paymentMethod/{paymentMethodID}'}
{'client': 'DIS', 'server': ' DS.CPM ', 'method': 'PATCH /paymentMethod/{paymentMethodID}'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'POST resourceInventoryManagement/v1/logicalResources/allocate (resource.type="MSISDN", resource.value="...",)'}
{'client': 'DIS', 'server': ' RIS ', 'method': 'POST resourceInventoryManagement/v1/logicalResources/allocate (resource.type="MSISDN", resource.value="...",)'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'POST resourceInventoryManagement/v1/physicalResources/allocate (resource.type="SIM", resource.value="...",)'}
{'client': 'DIS', 'server': ' RIS ', 'method': 'POST resourceInventoryManagement/v1/physicalResources/allocate (resource.type="SIM", resource.value="...",)'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'updateSubscription'}
{'client': ' SOABP ', 'server': 'SDB', 'method': 'updateSubscription'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'sendNotification [channel = email]'}
{'client': ' SOABP ', 'server': ' DE&G ', 'method': 'sendNotification'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'NotificationEvent : IdentityAuthenticationResult (Profile.id)'}
{'client': 'DIS', 'server': ' Pantera.Profile ', 'method': 'IdentityAuthenticationResult'}
{'client': ' Pantera.Profile ', 'server': 'DIS', 'method': 'publishNotificationEvent (eventType=8)'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'pool event queque (getMessage)'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'GET /profiles/{id}'}
{'client': 'DIS', 'server': ' Pantera.Profile ', 'method': 'GET /profiles/{id}'}
{'client': ' OFS TM ', 'server': ' Tibco ', 'method': 'updateBillingAccount (characteristic customer=customer.id)'}
{'client': ' Tibco ', 'server': ' BSCS ', 'method': 'PATCH /billingAccounts [characteristic customer=customer.id]'}
{'client': ' BSCS ', 'server': ' Tibco ', 'method': 'Callback (callbackURL, data)'}
{'client': ' Tibco ', 'server': ' OFS TM ', 'method': 'Callback (callbackURL, data)'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': "PATCH /customer/{customer.id} [customerStatus = 'Client']"}
{'client': 'DIS', 'server': ' Pantera.CIM ', 'method': "PATCH /customer/{customer.id} [customerStatus = 'Client']"}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'POST /customer/{customerId}/account (id, accountType, href, audit)'}
{'client': 'DIS', 'server': ' Pantera.CIM ', 'method': 'POST /customer/{customerId}/account (id, accountType, href, audit)'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'POST /profiles/{id}/manageableAssets (MSISDN)'}
{'client': 'DIS', 'server': ' Pantera.Profile ', 'method': 'POST /profiles/{id}/manageableAssets (MSISDN)'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'updateOrder (characteristics, PartyRef and BillingAccountRef)'}
{'client': ' SOABP ', 'server': ' DIS/DIP ', 'method': 'PUT /OFSOrder'}
{'client': ' DIS/DIP ', 'server': ' Pantera.OI ', 'method': 'PUT /OFSOrder (characteristics, PartyRef and BillingAccountRef)'}
{'client': ' Pantera.OI ', 'server': ' Korpo KAFKA ', 'method': 'ProductOrderAttributeValueChangeNotification (status = Completed)'}
{'client': ' Korpo KAFKA ', 'server': ' Pantera.PS ', 'method': 'publishOnQueue'}
{'client': ' Pantera.PS ', 'server': 'OE', 'method': 'subscribeOnQueue [ProductOrderAttributeValueChangeNotification (status="Completed")]'}
{'client': 'OE', 'server': ' Pantera.PI ', 'method': 'PATCH /products/{ids}'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_JOIN_OM_E2E_PRODUCT\UC_246 Order Modyfikacyjny OFS.plantuml
{'client': 'OE', 'server': ' Tibco ', 'method': 'POST /productOrder'}
{'client': ' Tibco ', 'server': ' OFS TM ', 'method': 'executeOrder'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'getSubscription'}
{'client': ' SOABP ', 'server': 'SDB', 'method': 'getSubscription'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'POST /customerBills (category = firstPaymentAddOn)'}
{'client': 'DIS', 'server': ' DS.CBM ', 'method': 'POST /customerBills'}
{'client': ' DS.CBM ', 'server': 'DIS', 'method': 'PATCH /OFSorder/ID (paymentRef.id="CPM.payment_ID")'}
{'client': 'DIS', 'server': ' OFS TM ', 'method': 'PATCH /order/ID (paymentRef.id="CPM.payment_ID")'}
{'client': ' DS.CBM ', 'server': 'DIS', 'method': 'PATCH /OFSorder/ID ("paymentRef.id="CPM.payment_ID", "state"="Paid", "paymentDate"= "2019-06-05T12 : 37 : 19.079Z")'}
{'client': 'DIS', 'server': ' OFS TM ', 'method': 'PATCH /OFSorder/ID ("paymentRef.id="CPM.payment_ID", "state"="Paid", "paymentDate"= "2019-06-05T12 : 37 : 19.079Z")'}
{'client': ' DS.CBM ', 'server': 'DIS', 'method': 'PATCH /OFSOrder/ID ("paymentRef.id="CPM.payment_ID", "state"="Unpaid", "stateReason"="brak œrodków")'}
{'client': 'DIS', 'server': ' OFS TM ', 'method': 'PATCH /OFSOrder/ID ("paymentRef.id="CPM.payment_ID", "state"="Unpaid", "stateReason"="brak œrodków")'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'sendNotification (template.id)'}
{'client': ' SOABP ', 'server': ' DE&G ', 'method': 'sendNotification (template.id)'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'updateOrder'}
{'client': ' SOABP ', 'server': ' Pantera.OI ', 'method': 'PATCH /productOrder/{id}, status="cancelled"'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'GET resourceInventoryManagement/v1/physicalResources/resource?type=SIM&value=ICCID'}
{'client': 'DIS', 'server': ' RIS ', 'method': 'GET /resourceInventoryManagement/v1/physicalResources/resource?type=SIM&value=ICCID'}
{'client': ' OFS TM ', 'server': ' Instant Link TM ', 'method': 'NetworkProvisioning'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'updateRoutingNumber'}
{'client': ' SOABP ', 'server': ' NP IT ', 'method': 'generate_hlr_event (PL SQL)'}
{'client': ' OFS TM ', 'server': ' Tibco ', 'method': 'updateServicesRequest'}
{'client': ' Tibco ', 'server': ' INC ', 'method': 'updateServicesRequest'}
{'client': ' INC ', 'server': ' OCS ', 'method': 'updateServicesRequest'}
{'client': ' INC ', 'server': ' Tibco ', 'method': 'response'}
{'client': ' Tibco ', 'server': ' OFS TM ', 'method': 'response'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'resourceInventoryManagement/v1/physicalResources/allocate (resourceId.type="SIM", resourceId.value="...",)'}
{'client': 'DIS', 'server': ' RIS ', 'method': 'POST resourceInventoryManagement/v1/physicalResources/allocate (resourceId.type="SIM", resourceId.value="...",)'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'POST resourceInventoryManagement/v1/physicalResources/deallocate (resource.type="SIM", resource.value="...",)'}
{'client': 'DIS', 'server': ' RIS ', 'method': 'POST resourceInventoryManagement/v1/physicalResources/deallocate (resource.type="SIM", resource.value="...",)'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'PATCH /customerBills/{ID}'}
{'client': 'DIS', 'server': ' DS.CBM ', 'method': 'PATCH /customerBills/{ID}'}
{'client': ' OFS TM ', 'server': ' Tibco ', 'method': 'updateContract (bscs co_id, SIM card)'}
{'client': ' Tibco ', 'server': 'BSCS', 'method': 'PATCH /product (bscs co_id, SIM card)'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'updateSubscription'}
{'client': ' SOABP ', 'server': 'SDB', 'method': 'updateSubscription'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'sendNotification'}
{'client': ' SOABP ', 'server': ' DE&G ', 'method': 'sendNotification'}
{'client': ' OFS TM ', 'server': ' Tibco ', 'method': 'updateOrder (characteristics and status)'}
{'client': ' Tibco ', 'server': ' Pantera.OI ', 'method': 'PATCH /productOrder (characteristics and status)'}
{'client': ' Pantera.OI ', 'server': ' Korpo KAFKA ', 'method': 'ProductOrderAttributeValueChangeNotification (status = Completed)'}
{'client': ' Korpo KAFKA ', 'server': ' Pantera.PS ', 'method': 'publishOnQueue'}
{'client': ' Pantera.PS ', 'server': 'OE', 'method': 'subscribeOnQueue [ProductOrderAttributeValueChangeNotification (status="Completed")]'}
{'client': 'OE', 'server': ' Pantera.PI ', 'method': 'PATCH /products/{ids}'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_Join_Rejestracja_zamowienia\UC_135.1plantuml.plantuml
{'client': 'OT', 'server': 'OI', 'method': 'post /order'}
{'client': 'OI', 'server': 'CBM', 'method': 'post /payment'}
{'client': 'CBM', 'server': 'CPM', 'method': 'post /payment'}
{'client': 'OI', 'server': 'OT', 'method': 'patch /order [id p³atnoœci]'}
{'client': 'OI', 'server': 'CIM', 'method': 'tworzenie klienta'}
{'client': 'P24', 'server': 'CPM', 'method': 'wp³ata'}
{'client': 'CPM', 'server': 'CBM', 'method': 'wp³ata'}
{'client': 'OI', 'server': 'CBM', 'method': 'ksiêguj + dane klienta'}
{'client': 'CBM', 'server': 'BSCS', 'method': 'ksiêguj'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_Join_Rejestracja_zamowienia\UC_id_opis_template.plantuml
{'client': 'Cons', 'server': ' System A ', 'method': 'Pobierz dane dla "Resource"'}
{'client': ' System A ', 'server': ' System B ', 'method': 'GET /Resource/id'}
{'client': 'Cons', 'server': ' System A ', 'method': 'Zapisz'}
{'client': ' System A ', 'server': ' System B ', 'method': 'PATCH /Resource/id {aaaa}'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_PAY\CBM - maszyna stanów.plantuml
{'client': None, 'server': 'new', 'method': ''}
{'client': 'new', 'server': 'inProcessing', 'method': ''}
{'client': 'new', 'server': '[*]', 'method': 'b³¹d walidacji'}
